
> deadbolt@2.0.16 test /home/coo/dev/devcafe/deadbolt
> jasmine-ts --config=jasmine.json

Randomized with seed 68552
Started
.........Seeding DB: deadbolt_seed_test_1249
Attempting to connect to Database (1)
Seeding Deadbolt Database: deadbolt_seed_test_1249
.Starting with id 39843
Stopping with id 39843
.......Starting with id 19338
Stopping with id 19338
.Starting with id 4848
Stopping with id 4848
.Starting with id 76915
Stopping with id 76915
.Starting with id 96800
Stopping with id 96800
.Starting with id 91051
Stopping with id 91051
.....Starting with id 72907
Stopping with id 72907
.Starting with id 67486
Stopping with id 67486
.Starting with id 1274
Stopping with id 1274
.Starting with id 30772
Stopping with id 30772
.Starting with id 1927
Stopping with id 1927
.Starting with id 39748
Stopping with id 39748
.Starting with id 43174
Stopping with id 43174
.Starting with id 71681
Stopping with id 71681
.Starting with id 26437
Stopping with id 26437
.Starting with id 10101
Stopping with id 10101
.Starting with id 86383
Stopping with id 86383
.Starting with id 80881
Stopping with id 80881
.Starting with id 77067
Stopping with id 77067
.Starting with id 759
Stopping with id 759
.Starting with id 53517
Stopping with id 53517
.Starting with id 42911
Stopping with id 42911
.Starting with id 30732
Stopping with id 30732
.Starting with id 95187
Stopping with id 95187
...Starting with id 83286
Stopping with id 83286
.Starting with id 91703
Stopping with id 91703
.Starting with id 83673
Stopping with id 83673
.Starting with id 34362
Stopping with id 34362
.Starting with id 45814
Stopping with id 45814
.Starting with id 60560
Stopping with id 60560
.Starting with id 48509
Stopping with id 48509
.Starting with id 75405
Stopping with id 75405
.Starting with id 99988
Stopping with id 99988
.Starting with id 56456
Stopping with id 56456
.Starting with id 12089
Stopping with id 12089
.Starting with id 65122
Stopping with id 65122
.Starting with id 98333
Stopping with id 98333
.Starting with id 41586
Stopping with id 41586
.Starting with id 24271
Stopping with id 24271
.Starting with id 27151
Stopping with id 27151
.Starting with id 3754
Stopping with id 3754
.Starting with id 59273
Stopping with id 59273
.Starting with id 8692
Stopping with id 8692
.Starting with id 279
Stopping with id 279
.Starting with id 26000
Stopping with id 26000
.Starting with id 45965
Stopping with id 45965
.Starting with id 87343
Stopping with id 87343
.Starting with id 16468
Stopping with id 16468
.Starting with id 92593
Stopping with id 92593
.Starting with id 72537
Stopping with id 72537
...Starting with id 75524
Stopping with id 75524
.Starting with id 73000
Stopping with id 73000
.Starting with id 48692
Stopping with id 48692
.Starting with id 45313
Stopping with id 45313
.Starting with id 16692
Stopping with id 16692
.Starting with id 888
Stopping with id 888
.Starting with id 92337
Stopping with id 92337
.Starting with id 28868
Stopping with id 28868
.Starting with id 65609
Stopping with id 65609
.Starting with id 4072
Stopping with id 4072
.Starting with id 24010
Stopping with id 24010
.Starting with id 27835
Stopping with id 27835
.Starting with id 52157
Stopping with id 52157
.Starting with id 34159
Stopping with id 34159
.Starting with id 9853
Stopping with id 9853
.Starting with id 16371
Stopping with id 16371
.Starting with id 51359
Stopping with id 51359
.Starting with id 2649
Stopping with id 2649
.Starting with id 39810
Stopping with id 39810
.Starting with id 66749
Stopping with id 66749
.Starting with id 37737
